25-10-10.13:40:05.829 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 21356 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.13:40:05.832 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.13:40:07.093 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.13:40:07.096 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.13:40:07.150 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 0 Redis repository interfaces.
25-10-10.13:40:08.118 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.13:40:08.130 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:08.131 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.13:40:08.131 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.13:40:08.308 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.13:40:08.308 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2434 ms
25-10-10.13:40:08.685 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.13:40:09.197 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:09.215 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:11.282 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.13:40:11.411 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:11.428 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.13:40:11.431 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.13:40:11.478 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#749f61a3:0/SimpleConnection@319d106c [delegate=amqp://admin@127.0.0.1:5672/, localPort= 52272]
25-10-10.13:40:11.559 [main            ] INFO  Application            - Started Application in 6.29 seconds (JVM running for 8.002)
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.13:40:11.867 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 3 ms
25-10-10.13:40:12.350 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.639 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:40:12.665 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.674 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:15.658 [http-nio-8091-exec-1] INFO  RaffleActivityController - 活动装配，数据预热，开始 activityId:100301
25-10-10.13:42:15.693 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:42:15.703 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:18.894 [http-nio-8091-exec-1] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId:100301
java.lang.NullPointerException: null
	at org.example.domain.strategy.model.entity.StrategyEntity.getRuleWeight(StrategyEntity.java:34)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy180.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 65 common frames omitted
25-10-10.14:09:31.302 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:09:31.302 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-10-10.14:09:31.302 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:09:31.302 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-10-10.14:12:09.461 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 14164 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.14:12:09.463 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.14:12:10.518 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.14:12:10.520 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.14:12:10.568 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 0 Redis repository interfaces.
25-10-10.14:12:11.275 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.14:12:11.283 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.14:12:11.283 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.14:12:11.283 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.14:12:11.398 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.14:12:11.398 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1891 ms
25-10-10.14:12:11.723 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.14:12:12.247 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:12:12.257 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:12:14.016 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.14:12:14.121 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.14:12:14.133 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.14:12:14.135 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.14:12:14.166 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#189633f2:0/SimpleConnection@319d106c [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53806]
25-10-10.14:12:14.225 [main            ] INFO  Application            - Started Application in 5.397 seconds (JVM running for 6.509)
25-10-10.14:12:14.657 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.14:12:14.657 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.14:12:14.659 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-10-10.14:12:15.081 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:12:15.233 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:12:15.273 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:12:15.277 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:12:36.028 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:12:36.028 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:12:44.342 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 21656 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.14:12:44.344 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.14:12:45.407 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.14:12:45.410 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.14:12:45.463 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 0 Redis repository interfaces.
25-10-10.14:12:46.151 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.14:12:46.158 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.14:12:46.159 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.14:12:46.159 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.14:12:46.273 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.14:12:46.273 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1884 ms
25-10-10.14:12:46.587 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.14:12:47.074 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:12:47.083 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:12:48.868 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.14:12:48.970 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.14:12:48.979 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.14:12:48.981 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.14:12:49.012 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#71734463:0/SimpleConnection@3e18e693 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53946]
25-10-10.14:12:49.071 [main            ] INFO  Application            - Started Application in 5.451 seconds (JVM running for 6.643)
25-10-10.14:12:49.670 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.14:12:49.670 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.14:12:49.672 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:12:49.673 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-10-10.14:12:49.808 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:12:49.824 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:12:49.828 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:13:33.166 [http-nio-8091-exec-3] INFO  RaffleActivityController - 活动抽奖 userId:hym activityId:100301
25-10-10.14:13:33.361 [http-nio-8091-exec-3] INFO  AbstractRaffleActivityPartake - 创建参与活动订单 userId:hym activityId:100301 userRaffleOrderEntity:{"activityId":100301,"activityName":"测试活动","orderId":"512447965844","orderState":"create","orderTime":1760076281000,"strategyId":100001,"userId":"hym"}
25-10-10.14:13:33.361 [http-nio-8091-exec-3] INFO  RaffleActivityController - 活动抽奖，创建订单 userId:hym activityId:100301 orderId:512447965844
25-10-10.14:13:33.366 [http-nio-8091-exec-3] INFO  BackListLogicChain     - 抽奖责任链-黑名单开始 userId: hym strategyId: 100001 ruleModel: rule_blacklist
25-10-10.14:13:33.379 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:13:33.392 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:13:33.394 [http-nio-8091-exec-3] INFO  BackListLogicChain     - 抽奖责任链-黑名单放行 userId: hym strategyId: 100001 ruleModel: rule_blacklist
25-10-10.14:13:33.394 [http-nio-8091-exec-3] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: hym strategyId: 100001 ruleModel: rule_weight
25-10-10.14:13:33.395 [http-nio-8091-exec-3] INFO  RuleWeightLogicChain   - 抽奖责任链-权重放行 userId: hym strategyId: 100001 ruleModel: rule_weight
25-10-10.14:13:33.403 [http-nio-8091-exec-3] INFO  DefaultLogicChain      - 抽奖责任链-默认处理 userId: hym strategyId: 100001 ruleModel: default awardId: 104
25-10-10.14:13:33.404 [http-nio-8091-exec-3] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 hym 100001 104 default
25-10-10.14:13:33.436 [http-nio-8091-exec-3] INFO  EventPublisher         - 发送MQ消息 topic:send_award message:{"data":{"awardId":104,"awardTitle":"20次使用","userId":"hym"},"id":"74290780760","timestamp":1760076813413}
25-10-10.14:13:33.451 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":104,"awardTitle":"20次使用","userId":"hym"},"id":"74290780760","timestamp":1760076813413}
25-10-10.14:15:39.707 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:15:39.708 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.14:46:51.170 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 21836 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.14:46:51.173 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.14:46:52.801 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.14:46:52.806 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.14:46:52.869 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 0 Redis repository interfaces.
25-10-10.14:46:54.147 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.14:46:54.169 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.14:46:54.170 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.14:46:54.170 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.14:46:54.383 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.14:46:54.383 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3152 ms
25-10-10.14:46:54.798 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.14:46:55.440 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:46:55.464 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.14:46:57.748 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.14:46:57.854 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.14:46:57.871 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.14:46:57.873 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.14:46:57.947 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#113d0f75:0/SimpleConnection@176e839e [delegate=amqp://admin@127.0.0.1:5672/, localPort= 56162]
25-10-10.14:46:58.052 [main            ] INFO  Application            - Started Application in 7.946 seconds (JVM running for 9.366)
25-10-10.14:46:58.537 [RMI TCP Connection(3)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.14:46:58.537 [RMI TCP Connection(3)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.14:46:58.538 [RMI TCP Connection(3)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-10-10.14:46:58.950 [RMI TCP Connection(5)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:46:59.435 [RMI TCP Connection(5)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:46:59.573 [RMI TCP Connection(5)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:46:59.589 [RMI TCP Connection(5)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:49:02.215 [http-nio-8091-exec-6] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:hym activityId：100301
25-10-10.14:49:02.243 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.14:49:02.256 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.14:49:02.370 [redisson-netty-2-6] ERROR CommandDecoder         - Unable to decode data. channel: [id: 0xe4006501, L:/127.0.0.1:56156 - R:127.0.0.1/127.0.0.1:6379], reply: ReplayingDecoderByteBuf(ridx=311, widx=311), command: (GET), promise: java.util.concurrent.CompletableFuture@60b6b381[Not completed, 1 dependents], params: [big_market_strategy_award_key_100001]
com.esotericsoftware.kryo.io.KryoBufferUnderflowException: Buffer underflow.
Serialization trace:
strategyId (org.example.domain.strategy.model.entity.StrategyAwardEntity)
	at com.esotericsoftware.kryo.io.Input.require(Input.java:221)
	at com.esotericsoftware.kryo.io.Input.readByte(Input.java:339)
	at com.esotericsoftware.kryo.Kryo.readObjectOrNull(Kryo.java:850)
	at com.esotericsoftware.kryo.serializers.ReflectField.read(ReflectField.java:133)
	at com.esotericsoftware.kryo.serializers.FieldSerializer.read(FieldSerializer.java:129)
	at com.esotericsoftware.kryo.Kryo.readObject(Kryo.java:799)
	at com.esotericsoftware.kryo.serializers.CollectionSerializer.read(CollectionSerializer.java:241)
	at com.esotericsoftware.kryo.serializers.CollectionSerializer.read(CollectionSerializer.java:44)
	at com.esotericsoftware.kryo.Kryo.readClassAndObject(Kryo.java:880)
	at org.redisson.codec.Kryo5Codec$4.decode(Kryo5Codec.java:144)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:394)
	at org.redisson.client.handler.CommandDecoder.decodeCommand(CommandDecoder.java:205)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:144)
	at org.redisson.client.handler.CommandDecoder.decode(CommandDecoder.java:120)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:529)
	at io.netty.handler.codec.ReplayingDecoder.callDecode(ReplayingDecoder.java:366)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:290)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
